"0","# input features "
"0","baseDir <- ""~/Desktop/R_SC_Spatial/intermediateGeospatialR"""
"0","county <- ""Harris"""
"0","months <- c(""april"", ""may"", ""june"", ""july"")"
"0","filters <- c(2,3,4,6,10)"
"0",""
"0",""
"0","# provide a path to the file and an output location "
"0","rmarkdown::render(input = paste0(baseDir, ""/src/section3/countySummaries.Rmd""),"
"0","                  output_file=paste0(baseDir, ""/outputs/summary_test_2""))"
"1","  |                                                                                              "
"1","  |                                                                                        |   0%"
"1","  |                                                                                              "
"1","  |....                                                                                    |   5%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |........                                                                                |  10%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-16"
"1","
"
"1","  |                                                                                              "
"1","  |.............                                                                           |  14%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |.................                                                                       |  19%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-17"
"1","
"
"1","  |                                                                                              "
"1","  |.....................                                                                   |  24%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |.........................                                                               |  29%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-18"
"1","
"
"1","  |                                                                                              "
"1","  |.............................                                                           |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..................................                                                      |  38%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-19"
"1","
"
"1","  |                                                                                              "
"1","  |......................................                                                  |  43%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..........................................                                              |  48%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-20"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                              "
"1","  |..............................................                                          |  52%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |..................................................                                      |  57%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-21"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                              "
"1","  |......................................................                                  |  62%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                              "
"1","  |...........................................................                             |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-22"
"1","
"
"2","Error in if (x == """" | x == ""."") { : argument is of length zero
"
